,GAME_ID,TEAM,TEAM_ABB,PERIOD,TIME,MIN,SEC,ELAPSED TIME
0,0022000002,LA Clippers,LAC,3,4:49,4,49,31.183333333333334
1,0022000001,Brooklyn Nets,BKN,1,10:49,10,49,1.1833333333333333
2,0022000013,Philadelphia 76ers,PHI,4,1:09,1,9,46.85
3,0022000015,Atlanta Hawks,ATL,1,9:52,9,52,2.1333333333333333
4,0022000004,Phoenix Suns,PHX,4,1:44,1,44,46.266666666666666
5,0022000003,Boston Celtics,BOS,4,0:01,0,1,47.983333333333334
6,0022000012,Orlando Magic,ORL,4,3:46,3,46,44.233333333333334
7,0022000010,Cleveland Cavaliers,CLE,1,10:08,10,8,1.8666666666666667
8,0022000020,Utah Jazz,UTA,1,4:00,4,0,8.0
9,0022000011,Indiana Pacers,IND,3,5:49,5,49,30.183333333333334
10,0022000019,Sacramento Kings,SAC,5,0:00,0,0,73.0
11,0022000018,Minnesota Timberwolves,MIN,4,2:05,2,5,45.916666666666664
12,0022000014,New Orleans Pelicans,NOP,3,3:53,3,53,32.11666666666667
13,0022000017,San Antonio Spurs,SAS,2,9:30,9,30,14.5
14,0022000008,Los Angeles Lakers,LAL,1,3:22,3,22,8.633333333333333
15,0022000007,Brooklyn Nets,BKN,3,8:50,8,50,27.166666666666668
16,0022000005,Miami Heat,MIA,1,0:23,0,23,11.616666666666667
17,0022000006,Milwaukee Bucks,MIL,1,8:51,8,51,3.15
18,0022000009,LA Clippers,LAC,1,6:15,6,15,5.75
19,0022000027,San Antonio Spurs,SAS,4,0:29,0,29,47.516666666666666
20,0022000026,Indiana Pacers,IND,2,7:55,7,55,16.083333333333332
21,0022000025,Philadelphia 76ers,PHI,2,4:17,4,17,19.716666666666665
22,0022000023,Cleveland Cavaliers,CLE,6,4:01,4,1,73.98333333333333
23,0022000029,Portland Trail Blazers,POR,5,0:06,0,6,72.9
24,0022000028,Minnesota Timberwolves,MIN,1,5:06,5,6,6.9
25,0022000030,Sacramento Kings,SAC,3,0:51,0,51,35.15
26,0022000024,Orlando Magic,ORL,4,8:17,8,17,39.71666666666667
27,0022000022,Oklahoma City Thunder,OKC,4,0:01,0,1,47.983333333333334
28,0022000021,Atlanta Hawks,ATL,4,4:48,4,48,43.2
29,0022000040,Los Angeles Lakers,LAL,1,11:36,11,36,0.4
30,0022000038,Golden State Warriors,GSW,4,0:02,0,2,47.96666666666667
31,0022000036,New York Knicks,NYK,1,2:16,2,16,9.733333333333333
32,0022000031,Dallas Mavericks,DAL,1,10:26,10,26,1.5666666666666667
33,0022000035,Cleveland Cavaliers,CLE,1,1:44,1,44,10.266666666666667
34,0022000037,Indiana Pacers,IND,4,0:08,0,8,47.86666666666667
35,0022000039,Phoenix Suns,PHX,3,3:49,3,49,32.18333333333333
36,0022000032,Charlotte Hornets,CHA,3,2:35,2,35,33.416666666666664
37,0022000033,Orlando Magic,ORL,4,0:25,0,25,47.583333333333336
38,0022000034,New Orleans Pelicans,NOP,4,3:06,3,6,44.9
39,0022000045,Portland Trail Blazers,POR,4,5:15,5,15,42.75
40,0022000042,Memphis Grizzlies,MEM,5,0:38,0,38,72.36666666666666
41,0022000041,Atlanta Hawks,ATL,1,7:35,7,35,4.416666666666667
42,0022000044,Denver Nuggets,DEN,1,2:46,2,46,9.233333333333333
43,0022000043,Utah Jazz,UTA,4,0:07,0,7,47.88333333333333
44,0022000049,Philadelphia 76ers,PHI,4,3:01,3,1,44.983333333333334
45,0022000053,Phoenix Suns,PHX,1,0:00,0,0,12.0
46,0022000054,LA Clippers,LAC,2,9:11,9,11,14.816666666666666
47,0022000046,New York Knicks,NYK,2,2:45,2,45,21.25
48,0022000051,Milwaukee Bucks,MIL,1,11:44,11,44,0.2666666666666667
49,0022000047,Golden State Warriors,GSW,4,7:15,7,15,40.75
50,0022000048,Boston Celtics,BOS,4,6:28,6,28,41.53333333333333
51,0022000055,Sacramento Kings,SAC,4,7:11,7,11,40.81666666666667
52,0022000050,Chicago Bulls,CHI,2,4:01,4,1,19.983333333333334
53,0022000052,Orlando Magic,ORL,4,11:21,11,21,36.65
54,0022000060,Los Angeles Lakers,LAL,1,5:11,5,11,6.816666666666666
55,0022000057,Brooklyn Nets,BKN,4,6:27,6,27,41.55
56,0022000056,Boston Celtics,BOS,1,9:21,9,21,2.65
57,0022000061,LA Clippers,LAC,1,7:41,7,41,4.316666666666666
58,0022000058,Miami Heat,MIA,4,9:04,9,4,38.93333333333333
59,0022000059,Charlotte Hornets,CHA,1,1:20,1,20,10.666666666666666
60,0022000064,Philadelphia 76ers,PHI,1,8:07,8,7,3.8833333333333333
61,0022000065,Houston Rockets,HOU,4,3:05,3,5,44.916666666666664
62,0022000068,Phoenix Suns,PHX,2,10:46,10,46,13.233333333333333
63,0022000062,Indiana Pacers,IND,1,6:46,6,46,5.233333333333333
64,0022000066,Toronto Raptors,TOR,3,4:18,4,18,31.7
65,0022000063,Chicago Bulls,CHI,4,1:01,1,1,46.983333333333334
66,0022000067,New Orleans Pelicans,NOP,2,10:39,10,39,13.35
67,0022000078,Portland Trail Blazers,POR,1,9:29,9,29,2.5166666666666666
68,0022000075,Los Angeles Lakers,LAL,4,0:53,0,53,47.11666666666667
69,0022000072,Atlanta Hawks,ATL,1,10:19,10,19,1.6833333333333333
70,0022000070,Detroit Pistons,DET,4,1:20,1,20,46.666666666666664
71,0022000077,Utah Jazz,UTA,1,3:44,3,44,8.266666666666667
72,0022000073,Milwaukee Bucks,MIL,1,9:39,9,39,2.35
73,0022000071,Dallas Mavericks,DAL,1,4:31,4,31,7.483333333333333
74,0022000076,Phoenix Suns,PHX,4,2:21,2,21,45.65
75,0022000074,Washington Wizards,WAS,1,11:47,11,47,0.21666666666666667
76,0022000069,Memphis Grizzlies,MEM,1,7:31,7,31,4.483333333333333
77,0022000082,Philadelphia 76ers,PHI,1,9:22,9,22,2.6333333333333333
78,0022000081,Oklahoma City Thunder,OKC,4,11:05,11,5,36.916666666666664
79,0022000079,Houston Rockets,HOU,3,11:47,11,47,24.216666666666665
80,0022000080,New York Knicks,NYK,4,3:23,3,23,44.61666666666667
81,0022000083,Cleveland Cavaliers,CLE,4,0:27,0,27,47.55
82,0022000084,New Orleans Pelicans,NOP,4,0:42,0,42,47.3
83,0022000092,Golden State Warriors,GSW,2,9:06,9,6,14.9
84,0022000089,Utah Jazz,UTA,1,10:43,10,43,1.2833333333333332
85,0022000090,Chicago Bulls,CHI,3,0:51,0,51,35.15
