,GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM
0,Shot Chart Detail,0022100016,86,1629611,Terance Mann,1610612746,LA Clippers,1,5,40,Missed Shot,Pullup Jump shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,25,159,195,1,0,20211021,GSW,LAC
1,Shot Chart Detail,0022100016,152,1629611,Terance Mann,1610612746,LA Clippers,1,0,1,Missed Shot,Step Back Jump shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,22,-213,67,1,0,20211021,GSW,LAC
2,Shot Chart Detail,0022100016,327,1629611,Terance Mann,1610612746,LA Clippers,2,0,46,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-10,8,1,1,20211021,GSW,LAC
3,Shot Chart Detail,0022100016,340,1629611,Terance Mann,1610612746,LA Clippers,2,0,0,Missed Shot,Jump Shot,3PT Field Goal,Backcourt,Back Court(BC),Back Court Shot,55,-93,545,1,0,20211021,GSW,LAC
4,Shot Chart Detail,0022100016,411,1629611,Terance Mann,1610612746,LA Clippers,3,8,18,Made Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,23,-232,22,1,1,20211021,GSW,LAC
5,Shot Chart Detail,0022100016,499,1629611,Terance Mann,1610612746,LA Clippers,3,1,15,Made Shot,Pullup Jump shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,22,224,22,1,1,20211021,GSW,LAC
6,Shot Chart Detail,0022100016,699,1629611,Terance Mann,1610612746,LA Clippers,4,9,34,Missed Shot,Tip Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-3,19,1,0,20211021,GSW,LAC
7,Shot Chart Detail,0022100016,638,1629611,Terance Mann,1610612746,LA Clippers,4,3,50,Made Shot,Cutting Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,13,17,1,1,20211021,GSW,LAC
8,Shot Chart Detail,0022100034,92,1629611,Terance Mann,1610612746,LA Clippers,1,4,26,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,15,-150,10,1,0,20211023,LAC,MEM
9,Shot Chart Detail,0022100034,151,1629611,Terance Mann,1610612746,LA Clippers,2,11,51,Missed Shot,Pullup Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,10,12,107,1,0,20211023,LAC,MEM
10,Shot Chart Detail,0022100034,196,1629611,Terance Mann,1610612746,LA Clippers,2,7,58,Missed Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,22,-221,6,1,0,20211023,LAC,MEM
11,Shot Chart Detail,0022100034,227,1629611,Terance Mann,1610612746,LA Clippers,2,6,4,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24,-123,214,1,0,20211023,LAC,MEM
12,Shot Chart Detail,0022100034,231,1629611,Terance Mann,1610612746,LA Clippers,2,5,55,Made Shot,Cutting Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,5,11,1,1,20211023,LAC,MEM
13,Shot Chart Detail,0022100034,505,1629611,Terance Mann,1610612746,LA Clippers,4,10,13,Missed Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,5,9,1,0,20211023,LAC,MEM
14,Shot Chart Detail,0022100034,570,1629611,Terance Mann,1610612746,LA Clippers,4,6,45,Missed Shot,Putback Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,-5,8,1,0,20211023,LAC,MEM
15,Shot Chart Detail,0022100034,572,1629611,Terance Mann,1610612746,LA Clippers,4,6,41,Missed Shot,Tip Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20211023,LAC,MEM
16,Shot Chart Detail,0022100049,184,1629611,Terance Mann,1610612746,LA Clippers,2,9,59,Missed Shot,Step Back Jump shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,25,-219,137,1,0,20211025,LAC,POR
17,Shot Chart Detail,0022100049,213,1629611,Terance Mann,1610612746,LA Clippers,2,7,51,Made Shot,Tip Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20211025,LAC,POR
18,Shot Chart Detail,0022100049,482,1629611,Terance Mann,1610612746,LA Clippers,3,2,23,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,4,21,1,1,20211025,LAC,POR
19,Shot Chart Detail,0022100049,507,1629611,Terance Mann,1610612746,LA Clippers,3,0,39,Made Shot,Cutting Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,5,11,1,1,20211025,LAC,POR
20,Shot Chart Detail,0022100049,510,1629611,Terance Mann,1610612746,LA Clippers,3,0,9,Made Shot,Cutting Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,0,43,1,1,20211025,LAC,POR
21,Shot Chart Detail,0022100049,562,1629611,Terance Mann,1610612746,LA Clippers,4,8,50,Made Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,23,-233,34,1,1,20211025,LAC,POR
22,Shot Chart Detail,0022100064,91,1629611,Terance Mann,1610612746,LA Clippers,1,5,16,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,26,-172,199,1,0,20211027,LAC,CLE
23,Shot Chart Detail,0022100064,142,1629611,Terance Mann,1610612746,LA Clippers,1,2,42,Made Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,14,127,69,1,1,20211027,LAC,CLE
24,Shot Chart Detail,0022100064,200,1629611,Terance Mann,1610612746,LA Clippers,2,10,41,Missed Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,22,227,10,1,0,20211027,LAC,CLE
25,Shot Chart Detail,0022100064,502,1629611,Terance Mann,1610612746,LA Clippers,3,0,4,Missed Shot,Tip Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20211027,LAC,CLE
26,Shot Chart Detail,0022100064,548,1629611,Terance Mann,1610612746,LA Clippers,4,9,14,Missed Shot,Step Back Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,13,-16,136,1,0,20211027,LAC,CLE
27,Shot Chart Detail,0022100064,625,1629611,Terance Mann,1610612746,LA Clippers,4,3,28,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,26,-147,217,1,0,20211027,LAC,CLE
28,Shot Chart Detail,0022100064,628,1629611,Terance Mann,1610612746,LA Clippers,4,2,47,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,26,-233,131,1,1,20211027,LAC,CLE
29,Shot Chart Detail,0022100064,639,1629611,Terance Mann,1610612746,LA Clippers,4,2,3,Made Shot,Driving Floating Bank Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-23,27,1,1,20211027,LAC,CLE
30,Shot Chart Detail,0022100064,642,1629611,Terance Mann,1610612746,LA Clippers,4,1,35,Missed Shot,Step Back Jump shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,14,141,49,1,0,20211027,LAC,CLE
31,Shot Chart Detail,0022100076,188,1629611,Terance Mann,1610612746,LA Clippers,2,10,1,Missed Shot,Pullup Jump shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,24,214,117,1,0,20211029,POR,LAC
32,Shot Chart Detail,0022100076,226,1629611,Terance Mann,1610612746,LA Clippers,2,7,5,Missed Shot,Cutting Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,12,10,1,0,20211029,POR,LAC
33,Shot Chart Detail,0022100076,487,1629611,Terance Mann,1610612746,LA Clippers,3,1,13,Missed Shot,Fadeaway Jump Shot,2PT Field Goal,In The Paint (Non-RA),Right Side(R),8-16 ft.,10,-51,88,1,0,20211029,POR,LAC
34,Shot Chart Detail,0022100076,515,1629611,Terance Mann,1610612746,LA Clippers,4,10,27,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-6,21,1,0,20211029,POR,LAC
35,Shot Chart Detail,0022100076,524,1629611,Terance Mann,1610612746,LA Clippers,4,9,52,Made Shot,Tip Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20211029,POR,LAC
36,Shot Chart Detail,0022100076,591,1629611,Terance Mann,1610612746,LA Clippers,4,4,33,Missed Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,22,-228,6,1,0,20211029,POR,LAC
37,Shot Chart Detail,0022100076,633,1629611,Terance Mann,1610612746,LA Clippers,4,3,0,Made Shot,Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,-40,24,1,1,20211029,POR,LAC
38,Shot Chart Detail,0022100076,653,1629611,Terance Mann,1610612746,LA Clippers,4,0,49,Made Shot,Pullup Jump shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,24,-28,247,1,1,20211029,POR,LAC
39,Shot Chart Detail,0022100102,70,1629611,Terance Mann,1610612746,LA Clippers,1,6,11,Missed Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,22,-224,-8,1,0,20211101,LAC,OKC
40,Shot Chart Detail,0022100102,74,1629611,Terance Mann,1610612746,LA Clippers,1,6,2,Made Shot,Cutting Finger Roll Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-15,21,1,1,20211101,LAC,OKC
41,Shot Chart Detail,0022100102,78,1629611,Terance Mann,1610612746,LA Clippers,1,5,29,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,25,216,131,1,0,20211101,LAC,OKC
42,Shot Chart Detail,0022100102,88,1629611,Terance Mann,1610612746,LA Clippers,1,4,55,Missed Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,23,232,4,1,0,20211101,LAC,OKC
43,Shot Chart Detail,0022100102,197,1629611,Terance Mann,1610612746,LA Clippers,2,8,43,Made Shot,Running Alley Oop Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,6,4,1,1,20211101,LAC,OKC
44,Shot Chart Detail,0022100102,219,1629611,Terance Mann,1610612746,LA Clippers,2,7,9,Made Shot,Running Finger Roll Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,5,22,1,1,20211101,LAC,OKC
45,Shot Chart Detail,0022100102,227,1629611,Terance Mann,1610612746,LA Clippers,2,6,35,Missed Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-21,1,1,0,20211101,LAC,OKC
46,Shot Chart Detail,0022100102,238,1629611,Terance Mann,1610612746,LA Clippers,2,6,23,Made Shot,Putback Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20211101,LAC,OKC
47,Shot Chart Detail,0022100102,422,1629611,Terance Mann,1610612746,LA Clippers,3,4,43,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-2,21,1,0,20211101,LAC,OKC
48,Shot Chart Detail,0022100102,469,1629611,Terance Mann,1610612746,LA Clippers,3,1,9,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,26,-167,204,1,0,20211101,LAC,OKC
49,Shot Chart Detail,0022100102,488,1629611,Terance Mann,1610612746,LA Clippers,4,11,20,Missed Shot,Driving Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,-10,73,1,0,20211101,LAC,OKC
50,Shot Chart Detail,0022100102,499,1629611,Terance Mann,1610612746,LA Clippers,4,10,33,Missed Shot,Driving Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,-15,41,1,0,20211101,LAC,OKC
51,Shot Chart Detail,0022100102,529,1629611,Terance Mann,1610612746,LA Clippers,4,8,30,Missed Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,22,-224,38,1,0,20211101,LAC,OKC
52,Shot Chart Detail,0022100102,554,1629611,Terance Mann,1610612746,LA Clippers,4,6,30,Missed Shot,Tip Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20211101,LAC,OKC
53,Shot Chart Detail,0022100115,129,1629611,Terance Mann,1610612746,LA Clippers,1,0,57,Missed Shot,Pullup Jump shot,2PT Field Goal,In The Paint (Non-RA),Right Side(R),8-16 ft.,8,-60,53,1,0,20211103,MIN,LAC
54,Shot Chart Detail,0022100115,134,1629611,Terance Mann,1610612746,LA Clippers,1,0,40,Made Shot,Running Finger Roll Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-27,14,1,1,20211103,MIN,LAC
55,Shot Chart Detail,0022100115,166,1629611,Terance Mann,1610612746,LA Clippers,2,10,28,Made Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,22,225,-12,1,1,20211103,MIN,LAC
56,Shot Chart Detail,0022100115,224,1629611,Terance Mann,1610612746,LA Clippers,2,5,52,Made Shot,Pullup Jump shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24,-145,195,1,1,20211103,MIN,LAC
57,Shot Chart Detail,0022100115,246,1629611,Terance Mann,1610612746,LA Clippers,2,3,29,Made Shot,Driving Floating Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,-13,52,1,1,20211103,MIN,LAC
58,Shot Chart Detail,0022100115,258,1629611,Terance Mann,1610612746,LA Clippers,2,2,11,Made Shot,Pullup Jump shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,23,188,148,1,1,20211103,MIN,LAC
59,Shot Chart Detail,0022100115,483,1629611,Terance Mann,1610612746,LA Clippers,4,8,29,Made Shot,Running Reverse Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,5,20,1,1,20211103,MIN,LAC
60,Shot Chart Detail,0022100129,91,1629611,Terance Mann,1610612746,LA Clippers,1,4,29,Made Shot,Pullup Jump shot,2PT Field Goal,In The Paint (Non-RA),Left Side(L),8-16 ft.,10,80,62,1,1,20211105,MIN,LAC
61,Shot Chart Detail,0022100129,95,1629611,Terance Mann,1610612746,LA Clippers,1,3,52,Missed Shot,Driving Floating Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,10,-98,25,1,0,20211105,MIN,LAC
62,Shot Chart Detail,0022100129,115,1629611,Terance Mann,1610612746,LA Clippers,1,2,51,Made Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,19,-102,164,1,1,20211105,MIN,LAC
63,Shot Chart Detail,0022100129,149,1629611,Terance Mann,1610612746,LA Clippers,1,0,42,Missed Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,22,-224,5,1,0,20211105,MIN,LAC
64,Shot Chart Detail,0022100129,226,1629611,Terance Mann,1610612746,LA Clippers,2,7,21,Missed Shot,Putback Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,26,19,1,0,20211105,MIN,LAC
65,Shot Chart Detail,0022100129,241,1629611,Terance Mann,1610612746,LA Clippers,2,6,57,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,18,-135,130,1,0,20211105,MIN,LAC
66,Shot Chart Detail,0022100129,263,1629611,Terance Mann,1610612746,LA Clippers,2,5,22,Made Shot,Fadeaway Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,16,-119,119,1,1,20211105,MIN,LAC
67,Shot Chart Detail,0022100129,464,1629611,Terance Mann,1610612746,LA Clippers,3,3,52,Made Shot,Driving Floating Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,-72,31,1,1,20211105,MIN,LAC
68,Shot Chart Detail,0022100129,542,1629611,Terance Mann,1610612746,LA Clippers,4,10,48,Made Shot,Cutting Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,0,11,1,1,20211105,MIN,LAC
69,Shot Chart Detail,0022100129,668,1629611,Terance Mann,1610612746,LA Clippers,4,3,11,Missed Shot,Fadeaway Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,11,-113,-11,1,0,20211105,MIN,LAC
70,Shot Chart Detail,0022100129,688,1629611,Terance Mann,1610612746,LA Clippers,4,1,28,Missed Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,23,-230,6,1,0,20211105,MIN,LAC
71,Shot Chart Detail,0022100129,692,1629611,Terance Mann,1610612746,LA Clippers,4,1,7,Made Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,2,8,1,1,20211105,MIN,LAC
72,Shot Chart Detail,0022100146,133,1629611,Terance Mann,1610612746,LA Clippers,1,1,43,Missed Shot,Step Back Jump shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,25,-192,171,1,0,20211107,LAC,CHA
73,Shot Chart Detail,0022100146,338,1629611,Terance Mann,1610612746,LA Clippers,2,0,0,Made Shot,Running Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,36,23,369,1,1,20211107,LAC,CHA
74,Shot Chart Detail,0022100146,459,1629611,Terance Mann,1610612746,LA Clippers,3,4,58,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,25,-233,91,1,1,20211107,LAC,CHA
75,Shot Chart Detail,0022100146,482,1629611,Terance Mann,1610612746,LA Clippers,3,3,12,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,7,32,1,1,20211107,LAC,CHA
76,Shot Chart Detail,0022100146,491,1629611,Terance Mann,1610612746,LA Clippers,3,2,48,Made Shot,Floating Jump shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-18,29,1,1,20211107,LAC,CHA
77,Shot Chart Detail,0022100146,582,1629611,Terance Mann,1610612746,LA Clippers,4,8,58,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,18,-132,133,1,0,20211107,LAC,CHA
78,Shot Chart Detail,0022100146,640,1629611,Terance Mann,1610612746,LA Clippers,4,4,35,Made Shot,Driving Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-5,37,1,1,20211107,LAC,CHA
79,Shot Chart Detail,0022100146,659,1629611,Terance Mann,1610612746,LA Clippers,4,3,19,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,26,212,164,1,0,20211107,LAC,CHA
80,Shot Chart Detail,0022100157,86,1629611,Terance Mann,1610612746,LA Clippers,1,4,33,Missed Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,23,-230,17,1,0,20211109,LAC,POR
81,Shot Chart Detail,0022100157,115,1629611,Terance Mann,1610612746,LA Clippers,1,1,27,Made Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-12,10,1,1,20211109,LAC,POR
82,Shot Chart Detail,0022100157,121,1629611,Terance Mann,1610612746,LA Clippers,1,0,54,Made Shot,Pullup Jump shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,25,-138,210,1,1,20211109,LAC,POR
83,Shot Chart Detail,0022100157,156,1629611,Terance Mann,1610612746,LA Clippers,2,11,2,Missed Shot,Pullup Jump shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,23,232,36,1,0,20211109,LAC,POR
84,Shot Chart Detail,0022100157,423,1629611,Terance Mann,1610612746,LA Clippers,3,1,11,Missed Shot,Cutting Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-26,12,1,0,20211109,LAC,POR
85,Shot Chart Detail,0022100173,195,1629611,Terance Mann,1610612746,LA Clippers,2,9,19,Missed Shot,Fadeaway Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,23,-232,40,1,0,20211111,LAC,MIA
86,Shot Chart Detail,0022100173,460,1629611,Terance Mann,1610612746,LA Clippers,3,0,2,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,28,-129,252,1,0,20211111,LAC,MIA
87,Shot Chart Detail,0022100173,635,1629611,Terance Mann,1610612746,LA Clippers,4,0,0,Missed Shot,Running Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,23,22,1,0,20211111,LAC,MIA
88,Shot Chart Detail,0022100191,182,1629611,Terance Mann,1610612746,LA Clippers,2,9,32,Made Shot,Running Alley Oop Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,10,5,1,1,20211113,LAC,MIN
89,Shot Chart Detail,0022100191,228,1629611,Terance Mann,1610612746,LA Clippers,2,6,31,Made Shot,Running Pull-Up Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,10,-1,104,1,1,20211113,LAC,MIN
90,Shot Chart Detail,0022100191,231,1629611,Terance Mann,1610612746,LA Clippers,2,6,9,Made Shot,Running Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,23,-233,27,1,1,20211113,LAC,MIN
91,Shot Chart Detail,0022100191,266,1629611,Terance Mann,1610612746,LA Clippers,2,4,5,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,58,48,1,1,20211113,LAC,MIN
92,Shot Chart Detail,0022100191,438,1629611,Terance Mann,1610612746,LA Clippers,3,2,4,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,27,-227,152,1,1,20211113,LAC,MIN
93,Shot Chart Detail,0022100191,502,1629611,Terance Mann,1610612746,LA Clippers,4,9,18,Made Shot,Running Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,-29,52,1,1,20211113,LAC,MIN
94,Shot Chart Detail,0022100191,543,1629611,Terance Mann,1610612746,LA Clippers,4,7,0,Missed Shot,Fadeaway Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,26,-148,223,1,0,20211113,LAC,MIN
95,Shot Chart Detail,0022100191,554,1629611,Terance Mann,1610612746,LA Clippers,4,6,16,Missed Shot,Running Pull-Up Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,26,-173,195,1,0,20211113,LAC,MIN
96,Shot Chart Detail,0022100191,643,1629611,Terance Mann,1610612746,LA Clippers,4,1,6,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,26,-195,175,1,0,20211113,LAC,MIN
97,Shot Chart Detail,0022100191,650,1629611,Terance Mann,1610612746,LA Clippers,4,0,33,Made Shot,Reverse Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,11,33,1,1,20211113,LAC,MIN
98,Shot Chart Detail,0022100198,90,1629611,Terance Mann,1610612746,LA Clippers,1,4,47,Missed Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,23,-232,-1,1,0,20211114,LAC,CHI
99,Shot Chart Detail,0022100198,104,1629611,Terance Mann,1610612746,LA Clippers,1,3,51,Made Shot,Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,1,12,1,1,20211114,LAC,CHI
100,Shot Chart Detail,0022100198,273,1629611,Terance Mann,1610612746,LA Clippers,2,3,16,Missed Shot,Driving Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-13,13,1,0,20211114,LAC,CHI
101,Shot Chart Detail,0022100198,284,1629611,Terance Mann,1610612746,LA Clippers,2,2,47,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,25,184,178,1,1,20211114,LAC,CHI
102,Shot Chart Detail,0022100198,456,1629611,Terance Mann,1610612746,LA Clippers,3,1,21,Missed Shot,Fadeaway Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,15,-143,53,1,0,20211114,LAC,CHI
103,Shot Chart Detail,0022100198,501,1629611,Terance Mann,1610612746,LA Clippers,4,10,35,Made Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,24,-237,55,1,1,20211114,LAC,CHI
104,Shot Chart Detail,0022100198,514,1629611,Terance Mann,1610612746,LA Clippers,4,9,22,Missed Shot,Tip Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20211114,LAC,CHI
105,Shot Chart Detail,0022100226,150,1629611,Terance Mann,1610612746,LA Clippers,2,11,22,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,25,88,241,1,0,20211118,MEM,LAC
106,Shot Chart Detail,0022100226,163,1629611,Terance Mann,1610612746,LA Clippers,2,10,11,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,26,-98,243,1,1,20211118,MEM,LAC
107,Shot Chart Detail,0022100226,393,1629611,Terance Mann,1610612746,LA Clippers,3,2,45,Missed Shot,Fadeaway Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,9,-17,97,1,0,20211118,MEM,LAC
108,Shot Chart Detail,0022100226,409,1629611,Terance Mann,1610612746,LA Clippers,3,1,49,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,25,158,206,1,0,20211118,MEM,LAC
109,Shot Chart Detail,0022100226,414,1629611,Terance Mann,1610612746,LA Clippers,3,1,43,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,25,178,176,1,0,20211118,MEM,LAC
110,Shot Chart Detail,0022100226,458,1629611,Terance Mann,1610612746,LA Clippers,4,9,59,Missed Shot,Pullup Jump shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,25,-10,258,1,0,20211118,MEM,LAC
111,Shot Chart Detail,0022100226,462,1629611,Terance Mann,1610612746,LA Clippers,4,9,37,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,-9,-1,1,0,20211118,MEM,LAC
112,Shot Chart Detail,0022100226,550,1629611,Terance Mann,1610612746,LA Clippers,4,4,37,Missed Shot,Fadeaway Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-21,6,1,0,20211118,MEM,LAC
113,Shot Chart Detail,0022100226,574,1629611,Terance Mann,1610612746,LA Clippers,4,3,0,Made Shot,Turnaround Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,12,109,58,1,1,20211118,MEM,LAC
114,Shot Chart Detail,0022100235,97,1629611,Terance Mann,1610612746,LA Clippers,1,4,9,Made Shot,Cutting Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,9,22,1,1,20211119,NOP,LAC
