,GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM
0,Shot Chart Detail,0022100004,15,203897,Zach LaVine,1610612741,Chicago Bulls,1,10,58,Made Shot,Driving Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,43,4,1,1,20211020,DET,CHI
1,Shot Chart Detail,0022100004,18,203897,Zach LaVine,1610612741,Chicago Bulls,1,10,32,Missed Shot,Fadeaway Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,9,1,91,1,0,20211020,DET,CHI
2,Shot Chart Detail,0022100004,81,203897,Zach LaVine,1610612741,Chicago Bulls,1,4,26,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,26,130,235,1,0,20211020,DET,CHI
3,Shot Chart Detail,0022100004,231,203897,Zach LaVine,1610612741,Chicago Bulls,2,7,19,Made Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,16,132,102,1,1,20211020,DET,CHI
4,Shot Chart Detail,0022100004,246,203897,Zach LaVine,1610612741,Chicago Bulls,2,6,15,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-23,7,1,1,20211020,DET,CHI
5,Shot Chart Detail,0022100004,248,203897,Zach LaVine,1610612741,Chicago Bulls,2,5,43,Made Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,14,148,5,1,1,20211020,DET,CHI
6,Shot Chart Detail,0022100004,303,203897,Zach LaVine,1610612741,Chicago Bulls,2,1,29,Made Shot,Step Back Jump shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,26,157,218,1,1,20211020,DET,CHI
7,Shot Chart Detail,0022100004,355,203897,Zach LaVine,1610612741,Chicago Bulls,3,9,45,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,28,-168,235,1,0,20211020,DET,CHI
8,Shot Chart Detail,0022100004,371,203897,Zach LaVine,1610612741,Chicago Bulls,3,8,38,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,17,54,166,1,1,20211020,DET,CHI
9,Shot Chart Detail,0022100004,380,203897,Zach LaVine,1610612741,Chicago Bulls,3,7,14,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,20,3,1,1,20211020,DET,CHI
10,Shot Chart Detail,0022100004,382,203897,Zach LaVine,1610612741,Chicago Bulls,3,6,40,Made Shot,Running Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,2,35,1,1,20211020,DET,CHI
11,Shot Chart Detail,0022100004,391,203897,Zach LaVine,1610612741,Chicago Bulls,3,6,6,Made Shot,Turnaround Fadeaway shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,15,-157,16,1,1,20211020,DET,CHI
12,Shot Chart Detail,0022100004,393,203897,Zach LaVine,1610612741,Chicago Bulls,3,5,30,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,25,1,255,1,0,20211020,DET,CHI
13,Shot Chart Detail,0022100004,422,203897,Zach LaVine,1610612741,Chicago Bulls,3,3,5,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,18,6,1,1,20211020,DET,CHI
14,Shot Chart Detail,0022100004,545,203897,Zach LaVine,1610612741,Chicago Bulls,4,5,56,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,25,179,180,1,0,20211020,DET,CHI
15,Shot Chart Detail,0022100004,564,203897,Zach LaVine,1610612741,Chicago Bulls,4,4,30,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-15,3,1,1,20211020,DET,CHI
16,Shot Chart Detail,0022100004,578,203897,Zach LaVine,1610612741,Chicago Bulls,4,3,25,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,22,6,1,0,20211020,DET,CHI
17,Shot Chart Detail,0022100022,24,203897,Zach LaVine,1610612741,Chicago Bulls,1,10,9,Missed Shot,Pullup Jump shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,26,70,258,1,0,20211022,CHI,NOP
18,Shot Chart Detail,0022100022,28,203897,Zach LaVine,1610612741,Chicago Bulls,1,9,46,Missed Shot,Turnaround Fadeaway shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,14,124,75,1,0,20211022,CHI,NOP
19,Shot Chart Detail,0022100022,124,203897,Zach LaVine,1610612741,Chicago Bulls,1,2,28,Missed Shot,Turnaround Fadeaway shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,14,143,22,1,0,20211022,CHI,NOP
20,Shot Chart Detail,0022100022,133,203897,Zach LaVine,1610612741,Chicago Bulls,1,1,38,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,26,-12,262,1,0,20211022,CHI,NOP
21,Shot Chart Detail,0022100022,239,203897,Zach LaVine,1610612741,Chicago Bulls,2,5,50,Made Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,22,229,-9,1,1,20211022,CHI,NOP
22,Shot Chart Detail,0022100022,251,203897,Zach LaVine,1610612741,Chicago Bulls,2,4,54,Made Shot,Reverse Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,-2,4,1,1,20211022,CHI,NOP
23,Shot Chart Detail,0022100022,256,203897,Zach LaVine,1610612741,Chicago Bulls,2,4,39,Missed Shot,Driving Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,7,55,1,0,20211022,CHI,NOP
24,Shot Chart Detail,0022100022,259,203897,Zach LaVine,1610612741,Chicago Bulls,2,4,36,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,2,1,1,1,20211022,CHI,NOP
25,Shot Chart Detail,0022100022,262,203897,Zach LaVine,1610612741,Chicago Bulls,2,4,12,Made Shot,Pullup Jump shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,26,94,251,1,1,20211022,CHI,NOP
26,Shot Chart Detail,0022100022,273,203897,Zach LaVine,1610612741,Chicago Bulls,2,3,13,Made Shot,Step Back Jump shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,25,-97,231,1,1,20211022,CHI,NOP
27,Shot Chart Detail,0022100022,293,203897,Zach LaVine,1610612741,Chicago Bulls,2,1,45,Made Shot,Pullup Jump shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,27,92,259,1,1,20211022,CHI,NOP
28,Shot Chart Detail,0022100022,296,203897,Zach LaVine,1610612741,Chicago Bulls,2,1,24,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,-1,-3,1,1,20211022,CHI,NOP
29,Shot Chart Detail,0022100022,356,203897,Zach LaVine,1610612741,Chicago Bulls,3,8,5,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,27,39,268,1,1,20211022,CHI,NOP
30,Shot Chart Detail,0022100022,362,203897,Zach LaVine,1610612741,Chicago Bulls,3,7,41,Made Shot,Pullup Jump shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,24,-23,247,1,1,20211022,CHI,NOP
31,Shot Chart Detail,0022100022,365,203897,Zach LaVine,1610612741,Chicago Bulls,3,7,12,Missed Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,22,-222,4,1,0,20211022,CHI,NOP
32,Shot Chart Detail,0022100022,407,203897,Zach LaVine,1610612741,Chicago Bulls,3,4,14,Missed Shot,Driving Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,-33,38,1,0,20211022,CHI,NOP
33,Shot Chart Detail,0022100022,532,203897,Zach LaVine,1610612741,Chicago Bulls,4,7,47,Missed Shot,Step Back Jump shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,18,145,115,1,0,20211022,CHI,NOP
34,Shot Chart Detail,0022100022,545,203897,Zach LaVine,1610612741,Chicago Bulls,4,6,47,Made Shot,Driving Reverse Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,-6,1,1,1,20211022,CHI,NOP
35,Shot Chart Detail,0022100022,555,203897,Zach LaVine,1610612741,Chicago Bulls,4,6,1,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,21,-4,1,1,20211022,CHI,NOP
36,Shot Chart Detail,0022100030,27,203897,Zach LaVine,1610612741,Chicago Bulls,1,9,52,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,19,-83,171,1,0,20211023,CHI,DET
37,Shot Chart Detail,0022100030,60,203897,Zach LaVine,1610612741,Chicago Bulls,1,6,31,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,26,27,1,0,20211023,CHI,DET
38,Shot Chart Detail,0022100030,112,203897,Zach LaVine,1610612741,Chicago Bulls,1,3,26,Missed Shot,Pullup Jump shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,24,165,183,1,0,20211023,CHI,DET
39,Shot Chart Detail,0022100030,253,203897,Zach LaVine,1610612741,Chicago Bulls,2,7,4,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,24,151,194,1,0,20211023,CHI,DET
40,Shot Chart Detail,0022100030,269,203897,Zach LaVine,1610612741,Chicago Bulls,2,6,37,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-16,9,1,0,20211023,CHI,DET
41,Shot Chart Detail,0022100030,280,203897,Zach LaVine,1610612741,Chicago Bulls,2,5,53,Made Shot,Running Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,4,3,1,1,20211023,CHI,DET
42,Shot Chart Detail,0022100030,289,203897,Zach LaVine,1610612741,Chicago Bulls,2,5,1,Made Shot,Cutting Finger Roll Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-10,-5,1,1,20211023,CHI,DET
43,Shot Chart Detail,0022100030,320,203897,Zach LaVine,1610612741,Chicago Bulls,2,3,3,Missed Shot,Fadeaway Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,16,29,166,1,0,20211023,CHI,DET
44,Shot Chart Detail,0022100030,343,203897,Zach LaVine,1610612741,Chicago Bulls,2,1,18,Missed Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-5,19,1,0,20211023,CHI,DET
45,Shot Chart Detail,0022100030,358,203897,Zach LaVine,1610612741,Chicago Bulls,2,0,16,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,24,151,195,1,0,20211023,CHI,DET
46,Shot Chart Detail,0022100030,374,203897,Zach LaVine,1610612741,Chicago Bulls,3,11,14,Missed Shot,Driving Floating Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,45,37,1,0,20211023,CHI,DET
47,Shot Chart Detail,0022100030,396,203897,Zach LaVine,1610612741,Chicago Bulls,3,9,17,Made Shot,Pullup Jump shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,25,-54,249,1,1,20211023,CHI,DET
48,Shot Chart Detail,0022100030,420,203897,Zach LaVine,1610612741,Chicago Bulls,3,6,37,Made Shot,Pullup Jump shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,23,-235,0,1,1,20211023,CHI,DET
49,Shot Chart Detail,0022100030,447,203897,Zach LaVine,1610612741,Chicago Bulls,3,4,23,Made Shot,Driving Reverse Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-6,11,1,1,20211023,CHI,DET
50,Shot Chart Detail,0022100030,455,203897,Zach LaVine,1610612741,Chicago Bulls,3,3,5,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,25,-99,239,1,0,20211023,CHI,DET
51,Shot Chart Detail,0022100030,632,203897,Zach LaVine,1610612741,Chicago Bulls,4,3,34,Made Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,22,-87,211,1,1,20211023,CHI,DET
52,Shot Chart Detail,0022100030,645,203897,Zach LaVine,1610612741,Chicago Bulls,4,2,30,Missed Shot,Fadeaway Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,13,136,16,1,0,20211023,CHI,DET
53,Shot Chart Detail,0022100030,655,203897,Zach LaVine,1610612741,Chicago Bulls,4,1,31,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,6,37,1,0,20211023,CHI,DET
54,Shot Chart Detail,0022100046,9,203897,Zach LaVine,1610612741,Chicago Bulls,1,11,37,Missed Shot,Step Back Jump shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,24,238,31,1,0,20211025,TOR,CHI
55,Shot Chart Detail,0022100046,71,203897,Zach LaVine,1610612741,Chicago Bulls,1,5,25,Missed Shot,Driving Finger Roll Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,-7,47,1,0,20211025,TOR,CHI
56,Shot Chart Detail,0022100046,109,203897,Zach LaVine,1610612741,Chicago Bulls,1,3,12,Missed Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,24,-246,0,1,0,20211025,TOR,CHI
57,Shot Chart Detail,0022100046,238,203897,Zach LaVine,1610612741,Chicago Bulls,2,4,45,Missed Shot,Step Back Bank Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,25,-199,164,1,0,20211025,TOR,CHI
58,Shot Chart Detail,0022100046,298,203897,Zach LaVine,1610612741,Chicago Bulls,2,0,11,Made Shot,Fadeaway Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,14,-143,15,1,1,20211025,TOR,CHI
59,Shot Chart Detail,0022100046,329,203897,Zach LaVine,1610612741,Chicago Bulls,3,10,8,Made Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,20,70,193,1,1,20211025,TOR,CHI
60,Shot Chart Detail,0022100046,340,203897,Zach LaVine,1610612741,Chicago Bulls,3,9,6,Made Shot,Running Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-16,-10,1,1,20211025,TOR,CHI
61,Shot Chart Detail,0022100046,376,203897,Zach LaVine,1610612741,Chicago Bulls,3,6,7,Made Shot,Fadeaway Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,9,-16,93,1,1,20211025,TOR,CHI
62,Shot Chart Detail,0022100046,387,203897,Zach LaVine,1610612741,Chicago Bulls,3,5,29,Made Shot,Pullup Jump shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,27,93,262,1,1,20211025,TOR,CHI
63,Shot Chart Detail,0022100046,397,203897,Zach LaVine,1610612741,Chicago Bulls,3,4,27,Made Shot,Pullup Jump shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,25,-162,193,1,1,20211025,TOR,CHI
64,Shot Chart Detail,0022100046,400,203897,Zach LaVine,1610612741,Chicago Bulls,3,3,54,Missed Shot,Step Back Jump shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,18,184,11,1,0,20211025,TOR,CHI
65,Shot Chart Detail,0022100046,468,203897,Zach LaVine,1610612741,Chicago Bulls,3,0,3,Missed Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,-4,5,1,0,20211025,TOR,CHI
66,Shot Chart Detail,0022100046,525,203897,Zach LaVine,1610612741,Chicago Bulls,4,8,3,Missed Shot,Fadeaway Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,13,-134,-12,1,0,20211025,TOR,CHI
67,Shot Chart Detail,0022100046,533,203897,Zach LaVine,1610612741,Chicago Bulls,4,7,4,Missed Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,22,225,21,1,0,20211025,TOR,CHI
68,Shot Chart Detail,0022100046,550,203897,Zach LaVine,1610612741,Chicago Bulls,4,6,6,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,21,-26,213,1,0,20211025,TOR,CHI
69,Shot Chart Detail,0022100046,588,203897,Zach LaVine,1610612741,Chicago Bulls,4,2,45,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,27,119,250,1,1,20211025,TOR,CHI
70,Shot Chart Detail,0022100067,7,203897,Zach LaVine,1610612741,Chicago Bulls,1,11,42,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,26,192,176,1,1,20211028,CHI,NYK
71,Shot Chart Detail,0022100067,39,203897,Zach LaVine,1610612741,Chicago Bulls,1,7,38,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,25,146,213,1,0,20211028,CHI,NYK
72,Shot Chart Detail,0022100067,61,203897,Zach LaVine,1610612741,Chicago Bulls,1,5,15,Made Shot,Driving Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,9,-8,1,1,20211028,CHI,NYK
73,Shot Chart Detail,0022100067,213,203897,Zach LaVine,1610612741,Chicago Bulls,2,5,52,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-1,10,1,1,20211028,CHI,NYK
74,Shot Chart Detail,0022100067,232,203897,Zach LaVine,1610612741,Chicago Bulls,2,3,36,Missed Shot,Pullup Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,12,43,120,1,0,20211028,CHI,NYK
75,Shot Chart Detail,0022100067,246,203897,Zach LaVine,1610612741,Chicago Bulls,2,2,45,Made Shot,Driving Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,7,0,1,1,20211028,CHI,NYK
76,Shot Chart Detail,0022100067,260,203897,Zach LaVine,1610612741,Chicago Bulls,2,1,6,Made Shot,Reverse Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-16,0,1,1,20211028,CHI,NYK
77,Shot Chart Detail,0022100067,274,203897,Zach LaVine,1610612741,Chicago Bulls,2,0,3,Made Shot,Pullup Jump shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,26,-97,245,1,1,20211028,CHI,NYK
78,Shot Chart Detail,0022100067,285,203897,Zach LaVine,1610612741,Chicago Bulls,3,11,31,Missed Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,23,-239,7,1,0,20211028,CHI,NYK
79,Shot Chart Detail,0022100067,371,203897,Zach LaVine,1610612741,Chicago Bulls,3,5,8,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-2,16,1,0,20211028,CHI,NYK
80,Shot Chart Detail,0022100067,412,203897,Zach LaVine,1610612741,Chicago Bulls,3,2,27,Missed Shot,Pullup Jump shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,25,118,228,1,0,20211028,CHI,NYK
81,Shot Chart Detail,0022100067,519,203897,Zach LaVine,1610612741,Chicago Bulls,4,7,6,Missed Shot,Step Back Jump shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,16,-165,-15,1,0,20211028,CHI,NYK
82,Shot Chart Detail,0022100067,531,203897,Zach LaVine,1610612741,Chicago Bulls,4,6,49,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,-4,-3,1,0,20211028,CHI,NYK
83,Shot Chart Detail,0022100067,546,203897,Zach LaVine,1610612741,Chicago Bulls,4,5,50,Missed Shot,Fadeaway Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,12,-50,112,1,0,20211028,CHI,NYK
84,Shot Chart Detail,0022100067,578,203897,Zach LaVine,1610612741,Chicago Bulls,4,2,55,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-28,-3,1,0,20211028,CHI,NYK
85,Shot Chart Detail,0022100067,584,203897,Zach LaVine,1610612741,Chicago Bulls,4,2,42,Missed Shot,Pullup Jump shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24,-100,222,1,0,20211028,CHI,NYK
86,Shot Chart Detail,0022100067,622,203897,Zach LaVine,1610612741,Chicago Bulls,4,0,9,Made Shot,Driving Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,-5,4,1,1,20211028,CHI,NYK
87,Shot Chart Detail,0022100083,10,203897,Zach LaVine,1610612741,Chicago Bulls,1,11,21,Missed Shot,Fadeaway Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,18,-78,170,1,0,20211030,CHI,UTA
88,Shot Chart Detail,0022100083,46,203897,Zach LaVine,1610612741,Chicago Bulls,1,8,6,Made Shot,Driving Finger Roll Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,6,-4,1,1,20211030,CHI,UTA
89,Shot Chart Detail,0022100083,49,203897,Zach LaVine,1610612741,Chicago Bulls,1,7,38,Made Shot,Driving Reverse Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,13,-5,1,1,20211030,CHI,UTA
90,Shot Chart Detail,0022100083,63,203897,Zach LaVine,1610612741,Chicago Bulls,1,6,27,Missed Shot,Pullup Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,-50,53,1,0,20211030,CHI,UTA
91,Shot Chart Detail,0022100083,70,203897,Zach LaVine,1610612741,Chicago Bulls,1,5,42,Made Shot,Cutting Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,5,1,1,20211030,CHI,UTA
92,Shot Chart Detail,0022100083,117,203897,Zach LaVine,1610612741,Chicago Bulls,1,2,38,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-13,17,1,0,20211030,CHI,UTA
93,Shot Chart Detail,0022100083,244,203897,Zach LaVine,1610612741,Chicago Bulls,2,6,14,Made Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,1,31,1,1,20211030,CHI,UTA
94,Shot Chart Detail,0022100083,260,203897,Zach LaVine,1610612741,Chicago Bulls,2,5,1,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,25,-116,230,1,0,20211030,CHI,UTA
95,Shot Chart Detail,0022100083,329,203897,Zach LaVine,1610612741,Chicago Bulls,2,0,50,Missed Shot,Pullup Jump shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24,-89,227,1,0,20211030,CHI,UTA
96,Shot Chart Detail,0022100083,343,203897,Zach LaVine,1610612741,Chicago Bulls,3,11,8,Missed Shot,Driving Finger Roll Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-20,1,1,0,20211030,CHI,UTA
97,Shot Chart Detail,0022100083,352,203897,Zach LaVine,1610612741,Chicago Bulls,3,10,15,Missed Shot,Fadeaway Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,14,145,-12,1,0,20211030,CHI,UTA
98,Shot Chart Detail,0022100083,368,203897,Zach LaVine,1610612741,Chicago Bulls,3,8,56,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-16,14,1,0,20211030,CHI,UTA
99,Shot Chart Detail,0022100083,415,203897,Zach LaVine,1610612741,Chicago Bulls,3,5,49,Missed Shot,Pullup Jump shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,25,-74,246,1,0,20211030,CHI,UTA
100,Shot Chart Detail,0022100083,424,203897,Zach LaVine,1610612741,Chicago Bulls,3,5,20,Made Shot,Driving Reverse Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,11,-10,1,1,20211030,CHI,UTA
101,Shot Chart Detail,0022100083,464,203897,Zach LaVine,1610612741,Chicago Bulls,3,2,34,Made Shot,Putback Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20211030,CHI,UTA
102,Shot Chart Detail,0022100083,581,203897,Zach LaVine,1610612741,Chicago Bulls,4,7,23,Made Shot,Pullup Jump shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,24,-17,247,1,1,20211030,CHI,UTA
103,Shot Chart Detail,0022100083,586,203897,Zach LaVine,1610612741,Chicago Bulls,4,6,50,Made Shot,Alley Oop Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,2,-6,1,1,20211030,CHI,UTA
104,Shot Chart Detail,0022100083,590,203897,Zach LaVine,1610612741,Chicago Bulls,4,6,11,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,-9,1,1,1,20211030,CHI,UTA
105,Shot Chart Detail,0022100083,600,203897,Zach LaVine,1610612741,Chicago Bulls,4,5,2,Missed Shot,Step Back Jump shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,19,112,162,1,0,20211030,CHI,UTA
106,Shot Chart Detail,0022100098,59,203897,Zach LaVine,1610612741,Chicago Bulls,1,6,38,Missed Shot,Driving Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,58,34,1,0,20211101,BOS,CHI
107,Shot Chart Detail,0022100098,241,203897,Zach LaVine,1610612741,Chicago Bulls,2,5,40,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,27,77,269,1,0,20211101,BOS,CHI
108,Shot Chart Detail,0022100098,255,203897,Zach LaVine,1610612741,Chicago Bulls,2,4,6,Made Shot,Cutting Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,11,22,1,1,20211101,BOS,CHI
109,Shot Chart Detail,0022100098,259,203897,Zach LaVine,1610612741,Chicago Bulls,2,3,38,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,31,13,311,1,0,20211101,BOS,CHI
110,Shot Chart Detail,0022100098,306,203897,Zach LaVine,1610612741,Chicago Bulls,2,0,47,Missed Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,23,235,-6,1,0,20211101,BOS,CHI
111,Shot Chart Detail,0022100098,317,203897,Zach LaVine,1610612741,Chicago Bulls,2,0,0,Missed Shot,Running Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,35,-152,321,1,0,20211101,BOS,CHI
112,Shot Chart Detail,0022100098,337,203897,Zach LaVine,1610612741,Chicago Bulls,3,10,55,Missed Shot,Pullup Jump shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,25,190,163,1,0,20211101,BOS,CHI
